Unnamed: 0,"X,Y","""FabLab""
AC:84:C6:3E:EF:51","""Convertidores Estaticos""
20:AA:4B:AE:FD:0A","""linksys""
00:25:9C:98:4B:7D","""Lab ERNC""
00:90:4C:91:00:03","""AP_1612927617""
BC:54:F9:FC:7F:60","""Vibraciones""
50:C7:BF:DD:C3:B3","""SalaEstudioMecanica""
80:2A:A8:D4:F3:58","""Baxter""
EC:22:80:F3:EB:EA","""Sala Dise\xC3\xB1o""
0A:18:D6:CB:01:A4","""Laboratorio de Redes""
48:F8:B3:22:4C:FA","""Docentes FI""
0E:18:D6:CB:01:A4","""Lab Energia Renovable 2""
98:FC:11:54:32:53","""Microondas""
48:F8:B3:22:4D:4B"
74,"(0,2)",-65,-78,-78,-71,-71,-70,-76,-52,-75,-78,-77,-76,-79
75,"(0,2)",-65,-78,-78,-71,-71,-70,-76,-52,-75,-78,-76,-75,-79
76,"(0,2)",-65,-78,-78,-71,-70,-70,-76,-52,-75,-77,-76,-76,-79
77,"(0,2)",-65,-78,-78,-71,-70,-71,-76,-61,-74,-77,-76,-76,-79
78,"(0,2)",-65,-78,-78,-71,-70,-71,-76,-62,-75,-78,-76,-76,-79
79,"(0,2)",-65,-78,-78,-70,-70,-71,-76,-57,-75,-78,-76,-76,-79
80,"(0,2)",-65,-78,-78,-70,-70,-71,-76,-55,-74,-77,-77,-77,-79
81,"(0,2)",-65,-78,-78,-70,-70,-71,-76,-54,-74,-78,-77,-77,-79
82,"(0,2)",-65,-78,-78,-70,-70,-71,-76,-53,-74,-78,-77,-76,-79
83,"(0,2)",-65,-78,-78,-70,-70,-70,-76,-52,-74,-78,-76,-77,-79
84,"(0,2)",-65,-78,-78,-70,-70,-70,-76,-52,-74,-78,-77,-77,-79
85,"(0,2)",-65,-78,-78,-70,-70,-70,-76,-52,-74,-78,-77,-77,-79
86,"(0,2)",-65,-78,-78,-70,-70,-70,-77,-52,-74,-79,-77,-77,-79
87,"(0,2)",-65,-78,-78,-70,-70,-70,-76,-52,-74,-79,-77,-77,-79
88,"(0,2)",-65,-78,-78,-70,-70,-70,-75,-52,-74,-79,-76,-77,-79
89,"(0,2)",-65,-78,-78,-70,-70,-70,-76,-52,-74,-78,-77,-77,-79
90,"(0,2)",-65,-78,-78,-70,-70,-70,-76,-52,-74,-78,-77,-77,-79
91,"(0,2)",-65,-78,-78,-70,-71,-70,-77,-52,-74,-78,-77,-77,-79
92,"(0,2)",-65,-78,-78,-70,-71,-70,-77,-52,-75,-78,-77,-77,-79
93,"(0,2)",-65,-78,-78,-70,-71,-70,-77,-52,-74,-78,-76,-77,-79
94,"(0,2)",-65,-78,-78,-70,-71,-70,-77,-52,-74,-78,-76,-77,-79
95,"(0,2)",-65,-78,-78,-70,-71,-70,-77,-52,-73,-78,-76,-76,-79
96,"(0,2)",-65,-78,-78,-70,-71,-70,-77,-52,-73,-78,-76,-75,-79
97,"(0,2)",-65,-78,-78,-70,-71,-70,-77,-52,-73,-78,-76,-76,-79
98,"(0,2)",-65,-78,-78,-70,-71,-70,-76,-52,-73,-76,-75,-75,-79
99,"(0,2)",-65,-78,-78,-70,-71,-70,-76,-52,-73,-76,-75,-75,-79
1,"(1,0)",-59,-57,-55,-57,-71,-77,-79,-39,-75,-69,-59,-61,-61
0,"(1,0)",-59,-61,-55,-57,-69,-79,-79,-39,-75,-71,-61,-59,-63
1,"(1,0)",-59,-57,-55,-57,-71,-77,-79,-39,-75,-69,-59,-61,-61
2,"(1,0)",-59,-59,-51,-57,-69,-77,-77,-37,-75,-71,-59,-61,-61
3,"(1,0)",-55,-57,-55,-59,-69,-79,-77,-31,-73,-73,-61,-61,-63
4,"(1,0)",-59,-57,-55,-57,-69,-79,-77,-39,-75,-69,-59,-61,-63
5,"(1,0)",-59,-57,-55,-57,-71,-79,-79,-39,-75,-69,-61,-61,-63
6,"(1,0)",-59,-71,-51,-57,-71,-79,-79,-33,-73,-69,-61,-61,-63
7,"(1,0)",-59,-71,-55,-57,-71,-81,-79,-31,-73,-71,-59,-59,-61
8,"(1,0)",-59,-57,-55,-57,-71,-81,-79,-31,-73,-71,-59,-59,-61
9,"(1,0)",-59,-57,-53,-59,-67,-81,-79,-39,-73,-69,-59,-61,-63
10,"(1,0)",-59,-61,-55,-55,-65,-79,-77,-39,-73,-71,-59,-61,-63
11,"(1,0)",-61,-57,-53,-57,-71,-81,-79,-39,-73,-71,-65,-61,-59
12,"(1,0)",-59,-61,-53,-57,-71,-79,-77,-33,-65,-71,-65,-61,-59
13,"(1,0)",-61,-85,-55,-57,-67,-81,-77,-31,-71,-71,-65,-61,-59
14,"(1,0)",-59,-57,-53,-55,-69,-81,-77,-31,-71,-69,-61,-61,-59
15,"(1,0)",-61,-71,-53,-57,-69,-77,-79,-37,-63,-71,-61,-61,-61
16,"(1,0)",-59,-59,-53,-57,-59,-77,-79,-31,-73,-71,-59,-61,-61
17,"(1,0)",-61,-57,-53,-57,-69,-77,-79,-31,-75,-71,-59,-61,-61
18,"(1,0)",-61,-61,-53,-57,-71,-79,-79,-31,-75,-71,-61,-61,-61
19,"(1,0)",-59,-59,-53,-57,-67,-81,-79,-31,-73,-71,-61,-61,-63
20,"(1,0)",-59,-61,-51,-59,-67,-81,-77,-31,-75,-71,-59,-59,-63
21,"(1,0)",-59,-55,-51,-57,-69,-81,-79,-37,-75,-73,-61,-61,-63
22,"(1,0)",-57,-57,-51,-57,-69,-81,-77,-39,-75,-71,-59,-65,-63
23,"(1,0)",-59,-57,-55,-57,-71,-77,-71,-33,-75,-71,-61,-61,-61
24,"(1,0)",-59,-57,-53,-57,-69,-77,-71,-31,-75,-71,-61,-59,-63
25,"(1,0)",-59,-61,-53,-57,-69,-77,-77,-37,-75,-71,-59,-61,-61
26,"(1,0)",-59,-57,-55,-57,-65,-81,-79,-37,-75,-71,-61,-61,-63
27,"(1,0)",-61,-55,-53,-57,-71,-77,-79,-33,-75,-71,-61,-61,-63
28,"(1,0)",-59,-59,-51,-55,-65,-81,-79,-33,-75,-73,-59,-59,-61
29,"(1,0)",-59,-57,-51,-59,-69,-81,-79,-37,-75,-71,-61,-61,-63
30,"(1,0)",-61,-61,-51,-57,-69,-77,-77,-37,-75,-71,-59,-59,-63
31,"(1,0)",-61,-59,-55,-59,-61,-77,-77,-33,-75,-71,-59,-59,-63
32,"(1,0)",-61,-55,-51,-57,-57,-77,-77,-39,-75,-71,-85,-59,-63
33,"(1,0)",-59,-57,-53,-57,-69,-77,-81,-37,-75,-71,-85,-59,-61
34,"(1,0)",-59,-61,-51,-57,-69,-77,-79,-31,-75,-71,-85,-59,-61
35,"(1,0)",-61,-55,-53,-57,-67,-77,-77,-31,-75,-73,-59,-59,-61
36,"(1,0)",-61,-57,-55,-57,-67,-79,-79,-37,-75,-73,-61,-61,-61
37,"(1,0)",-61,-59,-79,-59,-71,-79,-79,-39,-73,-71,-85,-59,-61
38,"(1,0)",-59,-59,-53,-57,-67,-79,-79,-37,-75,-71,-85,-61,-61
39,"(1,0)",-59,-61,-53,-59,-69,-79,-79,-33,-71,-71,-85,-61,-61
40,"(1,0)",-59,-57,-53,-57,-69,-79,-79,-31,-75,-71,-85,-61,-61
41,"(1,0)",-53,-61,-53,-57,-71,-77,-79,-31,-67,-71,-59,-59,-61
42,"(1,0)",-59,-61,-51,-57,-59,-79,-79,-33,-73,-71,-59,-61,-61
43,"(1,0)",-59,-55,-51,-57,-69,-81,-79,-39,-75,-71,-59,-59,-63
44,"(1,0)",-59,-55,-55,-59,-69,-79,-79,-37,-75,-71,-59,-59,-61
45,"(1,0)",-61,-55,-55,-59,-71,-79,-79,-37,-75,-71,-61,-59,-61
46,"(1,0)",-59,-61,-51,-57,-71,-81,-79,-37,-73,-71,-61,-61,-63
47,"(1,0)",-61,-61,-53,-59,-71,-81,-79,-33,-73,-71,-61,-61,-63
48,"(1,0)",-59,-61,-51,-57,-71,-81,-79,-37,-73,-69,-59,-61,-63
49,"(1,0)",-53,-71,-55,-59,-71,-81,-69,-31,-73,-71,-59,-59,-61
50,"(1,0)",-55,-61,-55,-57,-67,-79,-77,-39,-75,-71,-59,-61,-63
51,"(1,0)",-61,-61,-53,-59,-69,-79,-79,-33,-75,-71,-61,-61,-63
52,"(1,0)",-55,-55,-53,-59,-69,-81,-79,-37,-75,-71,-65,-61,-63
53,"(1,0)",-59,-57,-53,-57,-71,-81,-79,-37,-75,-71,-61,-61,-63
54,"(1,0)",-59,-57,-55,-57,-67,-81,-79,-39,-75,-67,-59,-59,-63
55,"(1,0)",-55,-61,-55,-57,-69,-81,-79,-39,-73,-71,-61,-65,-61
56,"(1,0)",-61,-59,-55,-57,-69,-77,-73,-55,-73,-71,-61,-61,-63
57,"(1,0)",-59,-55,-53,-59,-69,-83,-73,-39,-75,-71,-61,-61,-63
58,"(1,0)",-61,-57,-55,-59,-71,-83,-73,-37,-75,-71,-61,-61,-63
59,"(1,0)",-61,-61,-53,-57,-69,-83,-73,-37,-75,-71,-61,-61,-63
60,"(1,0)",-59,-59,-49,-57,-71,-79,-73,-33,-73,-71,-59,-59,-63
61,"(1,0)",-59,-57,-53,-57,-69,-81,-79,-37,-73,-73,-59,-59,-61
62,"(1,0)",-57,-61,-73,-59,-69,-79,-79,-69,-75,-73,-59,-61,-61
63,"(1,0)",-59,-61,-55,-57,-69,-81,-79,-39,-75,-73,-59,-61,-61
64,"(1,0)",-61,-57,-55,-57,-69,-81,-79,-39,-65,-71,-61,-61,-63
65,"(1,0)",-61,-57,-55,-57,-69,-77,-71,-37,-65,-73,-61,-59,-63
66,"(1,0)",-55,-61,-51,-57,-69,-73,-71,-39,-65,-71,-59,-59,-61
67,"(1,0)",-59,-59,-79,-57,-67,-81,-79,-37,-75,-71,-59,-59,-63
68,"(1,0)",-59,-63,-53,-59,-69,-81,-79,-37,-75,-71,-61,-61,-63
69,"(1,0)",-55,-85,-53,-57,-69,-81,-79,-33,-75,-73,-61,-61,-65
70,"(1,0)",-55,-85,-51,-57,-69,-75,-79,-33,-75,-73,-59,-59,-59
71,"(1,0)",-59,-57,-51,-59,-71,-79,-77,-33,-75,-71,-59,-59,-61
72,"(1,0)",-57,-61,-55,-57,-69,-75,-77,-37,-75,-71,-59,-59,-61
73,"(1,0)",-59,-61,-55,-57,-69,-77,-79,-39,-73,-71,-59,-61,-61
74,"(1,0)",-59,-59,-51,-57,-69,-77,-79,-39,-73,-69,-59,-61,-65
75,"(1,0)",-61,-61,-53,-57,-71,-75,-79,-39,-73,-71,-59,-61,-61
76,"(1,0)",-63,-57,-55,-59,-69,-81,-79,-71,-71,-73,-61,-61,-63
77,"(1,0)",-63,-59,-55,-57,-71,-79,-79,-39,-71,-71,-59,-59,-61
78,"(1,0)",-61,-55,-53,-59,-69,-75,-79,-33,-75,-73,-61,-61,-63
79,"(1,0)",-61,-61,-53,-59,-67,-75,-79,-31,-75,-69,-85,-61,-63
80,"(1,0)",-61,-59,-55,-59,-71,-83,-79,-33,-71,-67,-61,-59,-61
81,"(1,0)",-57,-57,-55,-59,-69,-79,-79,-37,-75,-71,-61,-59,-61
82,"(1,0)",-65,-53,-55,-57,-71,-77,-77,-33,-73,-71,-61,-59,-61
83,"(1,0)",-69,-59,-55,-61,-75,-77,-77,-31,-73,-71,-61,-59,-61
84,"(1,0)",-67,-59,-55,-59,-71,-77,-79,-37,-73,-71,-61,-59,-61
85,"(1,0)",-71,-83,-51,-59,-71,-75,-83,-37,-73,-71,-61,-59,-63
86,"(1,0)",-61,-61,-53,-57,-73,-83,-79,-69,-73,-69,-61,-59,-63
87,"(1,0)",-59,-59,-53,-57,-73,-81,-81,-31,-61,-69,-61,-59,-63
88,"(1,0)",-61,-59,-55,-57,-73,-77,-81,-31,-73,-67,-59,-59,-61
89,"(1,0)",-59,-59,-57,-59,-71,-73,-81,-33,-73,-71,-61,-59,-61
90,"(1,0)",-57,-59,-81,-55,-69,-79,-79,-39,-77,-69,-59,-59,-63
91,"(1,0)",-59,-59,-49,-57,-71,-79,-81,-39,-73,-69,-61,-59,-61
92,"(1,0)",-63,-61,-57,-57,-71,-79,-81,-31,-73,-69,-61,-61,-63
93,"(1,0)",-59,-55,-55,-59,-71,-77,-77,-37,-73,-69,-61,-61,-73
94,"(1,0)",-55,-55,-53,-57,-71,-75,-79,-77,-71,-69,-61,-61,-73
95,"(1,0)",-63,-57,-55,-55,-71,-77,-79,-33,-73,-71,-63,-61,-61
96,"(1,0)",-63,-61,-55,-55,-73,-75,-79,-39,-73,-69,-85,-61,-63
97,"(1,0)",-63,-55,-53,-57,-73,-79,-79,-37,-73,-69,-61,-61,-63
98,"(1,0)",-61,-57,-55,-57,-67,-79,-79,-35,-71,-71,-61,-61,-61
99,"(1,0)",-61,-61,-55,-57,-69,-79,-79,-35,-71,-77,-61,-61,-61
1,"(1,1)",-73,-43,-63,-65,-63,-51,-83,-73,-65,-65,-79,-67,-79
0,"(1,1)",-75,-33,-65,-65,-65,-53,-83,-73,-61,-69,-79,-65,-73
1,"(1,1)",-73,-43,-63,-65,-63,-51,-83,-73,-65,-65,-79,-67,-79
2,"(1,1)",-73,-33,-65,-65,-63,-59,-85,-69,-65,-71,-83,-65,-79
3,"(1,1)",-73,-33,-63,-65,-63,-53,-83,-73,-65,-65,-79,-67,-79
4,"(1,1)",-71,-35,-63,-65,-65,-77,-83,-75,-65,-71,-79,-65,-73
5,"(1,1)",-75,-35,-63,-65,-63,-51,-81,-73,-63,-71,-79,-67,-77
6,"(1,1)",-73,-33,-65,-65,-63,-53,-83,-73,-63,-71,-79,-67,-73
7,"(1,1)",-75,-35,-59,-65,-63,-51,-83,-73,-63,-65,-79,-65,-73
8,"(1,1)",-73,-35,-65,-63,-65,-53,-83,-73,-63,-69,-79,-65,-73
9,"(1,1)",-75,-43,-63,-65,-63,-53,-85,-73,-63,-65,-79,-65,-73
10,"(1,1)",-75,-35,-65,-63,-63,-59,-83,-73,-65,-65,-79,-65,-77
11,"(1,1)",-59,-43,-65,-65,-63,-51,-83,-73,-65,-65,-79,-65,-75
12,"(1,1)",-59,-43,-65,-65,-65,-55,-83,-71,-65,-61,-79,-65,-75
13,"(1,1)",-75,-33,-65,-65,-63,-61,-81,-73,-65,-65,-81,-67,-75
14,"(1,1)",-73,-33,-63,-67,-65,-53,-83,-73,-63,-63,-79,-67,-75
15,"(1,1)",-73,-35,-65,-65,-63,-53,-83,-71,-65,-71,-79,-67,-75
16,"(1,1)",-73,-35,-67,-65,-63,-59,-83,-73,-63,-67,-77,-65,-77
17,"(1,1)",-75,-33,-65,-65,-63,-61,-85,-73,-63,-67,-83,-67,-77
18,"(1,1)",-75,-43,-65,-65,-65,-59,-81,-73,-65,-67,-79,-65,-71
19,"(1,1)",-71,-33,-63,-67,-65,-51,-83,-73,-63,-61,-79,-67,-79
20,"(1,1)",-75,-33,-65,-65,-65,-53,-85,-71,-65,-67,-79,-65,-73
21,"(1,1)",-75,-33,-65,-65,-65,-51,-83,-73,-61,-69,-77,-67,-73
22,"(1,1)",-75,-33,-65,-65,-65,-53,-83,-73,-63,-71,-81,-67,-73
23,"(1,1)",-73,-33,-63,-65,-65,-59,-83,-73,-63,-61,-79,-65,-73
24,"(1,1)",-73,-33,-63,-63,-65,-59,-81,-75,-63,-67,-79,-65,-73
25,"(1,1)",-73,-35,-65,-65,-65,-59,-81,-71,-63,-73,-79,-65,-73
26,"(1,1)",-75,-35,-67,-63,-65,-53,-83,-73,-63,-69,-79,-65,-67
27,"(1,1)",-61,-35,-65,-63,-65,-61,-83,-73,-63,-71,-79,-65,-67
28,"(1,1)",-75,-35,-65,-67,-65,-61,-83,-73,-65,-71,-79,-67,-77
29,"(1,1)",-75,-33,-61,-65,-63,-61,-83,-73,-65,-63,-81,-65,-77
30,"(1,1)",-75,-41,-63,-65,-65,-51,-85,-71,-65,-63,-79,-65,-77
31,"(1,1)",-75,-35,-65,-63,-65,-57,-83,-73,-65,-71,-79,-65,-77
32,"(1,1)",-73,-43,-63,-63,-65,-51,-85,-71,-67,-71,-79,-65,-77
33,"(1,1)",-77,-35,-65,-63,-63,-53,-83,-73,-65,-65,-79,-65,-77
34,"(1,1)",-73,-33,-63,-65,-65,-51,-83,-73,-65,-63,-77,-65,-73
35,"(1,1)",-75,-33,-63,-65,-63,-57,-85,-71,-65,-65,-85,-65,-73
36,"(1,1)",-73,-43,-65,-63,-65,-51,-85,-73,-67,-69,-79,-67,-73
37,"(1,1)",-73,-43,-65,-65,-63,-53,-83,-73,-65,-69,-79,-65,-73
38,"(1,1)",-71,-43,-65,-67,-63,-53,-81,-73,-67,-69,-77,-65,-73
39,"(1,1)",-71,-43,-63,-65,-63,-59,-81,-75,-65,-65,-81,-65,-75
40,"(1,1)",-73,-41,-63,-63,-63,-53,-81,-73,-65,-65,-79,-65,-71
41,"(1,1)",-75,-43,-65,-65,-65,-53,-83,-69,-73,-65,-79,-65,-71
42,"(1,1)",-73,-43,-63,-65,-63,-61,-83,-73,-65,-65,-79,-65,-77
43,"(1,1)",-73,-43,-63,-65,-63,-59,-83,-73,-65,-65,-77,-65,-77
44,"(1,1)",-75,-33,-65,-65,-63,-53,-85,-73,-65,-73,-79,-65,-77
45,"(1,1)",-73,-43,-59,-65,-65,-61,-85,-73,-65,-65,-77,-65,-65
46,"(1,1)",-75,-43,-65,-65,-63,-59,-83,-73,-65,-61,-79,-65,-65
47,"(1,1)",-75,-43,-59,-65,-63,-61,-83,-73,-63,-65,-79,-65,-75
48,"(1,1)",-75,-41,-63,-65,-65,-59,-85,-73,-65,-71,-79,-65,-73
49,"(1,1)",-75,-41,-65,-67,-65,-59,-83,-73,-65,-65,-77,-67,-73
50,"(1,1)",-75,-43,-65,-65,-65,-61,-83,-85,-65,-65,-77,-67,-73
51,"(1,1)",-75,-33,-63,-65,-65,-61,-85,-73,-65,-69,-77,-65,-79
52,"(1,1)",-75,-33,-63,-65,-65,-51,-83,-73,-65,-65,-77,-65,-67
53,"(1,1)",-75,-41,-63,-65,-65,-51,-83,-73,-65,-73,-79,-65,-67
54,"(1,1)",-75,-33,-65,-65,-65,-51,-85,-73,-63,-73,-79,-65,-75
55,"(1,1)",-73,-43,-65,-65,-65,-59,-81,-73,-67,-71,-77,-65,-71
56,"(1,1)",-73,-43,-63,-65,-63,-51,-83,-73,-65,-65,-79,-65,-71
57,"(1,1)",-73,-33,-65,-67,-63,-53,-83,-71,-65,-71,-77,-65,-71
58,"(1,1)",-75,-73,-65,-65,-65,-51,-83,-73,-65,-65,-77,-67,-71
59,"(1,1)",-75,-73,-65,-65,-65,-53,-85,-73,-67,-65,-77,-65,-83
60,"(1,1)",-75,-41,-65,-65,-65,-53,-83,-75,-65,-71,-73,-67,-83
61,"(1,1)",-73,-35,-65,-65,-65,-59,-81,-73,-63,-71,-77,-65,-75
62,"(1,1)",-75,-33,-63,-67,-63,-61,-83,-73,-65,-71,-79,-67,-79
63,"(1,1)",-69,-33,-63,-65,-75,-51,-85,-73,-65,-69,-77,-67,-79
64,"(1,1)",-73,-33,-63,-65,-65,-59,-83,-71,-63,-63,-77,-65,-79
65,"(1,1)",-75,-35,-59,-65,-65,-51,-83,-73,-65,-65,-77,-65,-79
66,"(1,1)",-73,-43,-65,-63,-65,-53,-85,-73,-67,-71,-77,-65,-79
67,"(1,1)",-75,-33,-65,-67,-63,-59,-83,-71,-65,-63,-79,-67,-81
68,"(1,1)",-73,-33,-65,-67,-63,-59,-83,-71,-67,-65,-79,-67,-85
69,"(1,1)",-75,-41,-63,-67,-63,-53,-83,-73,-65,-65,-79,-65,-77
70,"(1,1)",-75,-41,-65,-65,-63,-65,-81,-73,-65,-65,-77,-67,-77
71,"(1,1)",-77,-33,-63,-67,-63,-65,-83,-75,-65,-65,-77,-67,-77
72,"(1,1)",-75,-33,-65,-65,-65,-59,-83,-73,-65,-73,-77,-65,-71
73,"(1,1)",-75,-33,-63,-65,-65,-53,-83,-69,-63,-69,-77,-67,-77
74,"(1,1)",-73,-35,-65,-65,-65,-53,-83,-75,-65,-65,-79,-65,-77
75,"(1,1)",-75,-33,-63,-65,-63,-51,-83,-73,-63,-69,-79,-65,-77
76,"(1,1)",-77,-35,-63,-67,-63,-53,-85,-73,-63,-69,-75,-67,-71
77,"(1,1)",-75,-35,-63,-67,-65,-59,-85,-73,-65,-65,-75,-67,-65
78,"(1,1)",-75,-33,-65,-63,-63,-59,-85,-73,-63,-65,-75,-67,-67
79,"(1,1)",-75,-43,-63,-65,-65,-61,-83,-75,-67,-65,-79,-65,-67
80,"(1,1)",-73,-43,-63,-65,-63,-61,-81,-69,-63,-73,-79,-65,-67
81,"(1,1)",-71,-41,-63,-65,-63,-59,-83,-73,-65,-63,-79,-65,-79
82,"(1,1)",-73,-33,-63,-65,-63,-51,-83,-73,-65,-73,-79,-65,-79
83,"(1,1)",-75,-35,-65,-65,-63,-53,-83,-69,-65,-69,-79,-67,-71
84,"(1,1)",-75,-43,-65,-65,-65,-55,-83,-69,-65,-65,-77,-65,-71
85,"(1,1)",-73,-35,-65,-65,-65,-59,-79,-71,-63,-59,-79,-67,-77
86,"(1,1)",-73,-35,-63,-65,-65,-53,-83,-71,-65,-65,-79,-65,-77
87,"(1,1)",-75,-33,-65,-65,-65,-59,-81,-73,-65,-65,-77,-67,-73
88,"(1,1)",-73,-33,-65,-65,-65,-53,-83,-73,-65,-63,-79,-65,-73
89,"(1,1)",-73,-43,-65,-65,-65,-57,-83,-73,-65,-63,-79,-65,-77
90,"(1,1)",-73,-43,-65,-65,-65,-59,-83,-73,-63,-63,-79,-65,-77
91,"(1,1)",-73,-35,-65,-63,-65,-53,-89,-73,-65,-71,-75,-65,-77
92,"(1,1)",-75,-43,-63,-65,-63,-61,-85,-75,-63,-65,-79,-65,-77
93,"(1,1)",-73,-33,-63,-65,-63,-53,-85,-71,-63,-71,-77,-67,-77
94,"(1,1)",-73,-33,-63,-65,-63,-53,-83,-71,-63,-67,-79,-67,-77
95,"(1,1)",-77,-35,-65,-67,-65,-59,-83,-75,-67,-65,-79,-65,-71
96,"(1,1)",-75,-41,-65,-65,-63,-59,-85,-75,-63,-63,-79,-65,-79
97,"(1,1)",-75,-63,-65,-65,-65,-53,-83,-71,-65,-71,-77,-65,-79
98,"(1,1)",-75,-43,-63,-65,-65,-53,-83,-73,-65,-63,-79,-67,-79
99,"(1,1)",-75,-33,-63,-65,-65,-53,-81,-77,-65,-63,-77,-65,-69
1,"(1,2)",-63,-65,-51,-67,-55,-61,-69,-67,-67,-61,-69,-85,-35
0,"(1,2)",-63,-65,-51,-69,-57,-61,-73,-67,-67,-61,-69,-75,-35
1,"(1,2)",-63,-65,-51,-67,-55,-61,-69,-67,-67,-61,-69,-85,-35
2,"(1,2)",-65,-65,-51,-69,-57,-61,-73,-75,-67,-61,-75,-79,-37
3,"(1,2)",-63,-61,-61,-63,-55,-61,-73,-73,-69,-61,-75,-81,-35
4,"(1,2)",-65,-65,-51,-65,-57,-61,-73,-75,-69,-61,-75,-81,-35
5,"(1,2)",-63,-61,-51,-71,-57,-61,-69,-75,-69,-57,-69,-81,-37
6,"(1,2)",-65,-59,-51,-71,-57,-61,-69,-75,-69,-67,-73,-79,-37
7,"(1,2)",-65,-69,-51,-69,-57,-61,-65,-73,-69,-65,-71,-83,-37
8,"(1,2)",-65,-69,-51,-69,-57,-63,-73,-67,-67,-57,-71,-81,-37
9,"(1,2)",-65,-65,-51,-69,-57,-61,-73,-73,-67,-63,-71,-81,-37
10,"(1,2)",-65,-65,-51,-69,-51,-59,-65,-71,-67,-55,-73,-89,-37
11,"(1,2)",-63,-63,-51,-65,-59,-63,-67,-67,-67,-63,-71,-89,-37
12,"(1,2)",-65,-63,-51,-69,-57,-61,-71,-67,-67,-63,-71,-83,-33
13,"(1,2)",-63,-65,-51,-69,-49,-63,-71,-69,-67,-63,-67,-83,-33
14,"(1,2)",-63,-65,-51,-69,-59,-61,-71,-67,-61,-63,-67,-83,-35
15,"(1,2)",-63,-63,-51,-67,-59,-63,-71,-75,-67,-67,-75,-83,-35
16,"(1,2)",-63,-63,-51,-69,-59,-59,-67,-73,-67,-67,-73,-83,-35
17,"(1,2)",-65,-63,-51,-73,-59,-61,-67,-73,-67,-59,-75,-83,-35
18,"(1,2)",-63,-63,-51,-65,-55,-61,-73,-73,-67,-65,-73,-79,-39
19,"(1,2)",-63,-65,-51,-65,-57,-61,-69,-67,-65,-67,-73,-81,-39
20,"(1,2)",-65,-65,-53,-69,-51,-59,-73,-73,-65,-67,-73,-81,-39
21,"(1,2)",-65,-63,-53,-67,-55,-61,-71,-73,-65,-67,-71,-83,-37
22,"(1,2)",-65,-65,-51,-69,-57,-61,-71,-75,-65,-67,-73,-81,-37
23,"(1,2)",-65,-63,-51,-69,-57,-61,-73,-67,-67,-63,-73,-83,-37
24,"(1,2)",-63,-65,-53,-67,-83,-57,-73,-75,-67,-63,-73,-83,-37
25,"(1,2)",-61,-65,-51,-65,-55,-57,-73,-73,-67,-57,-63,-83,-35
26,"(1,2)",-63,-65,-51,-69,-57,-61,-73,-75,-65,-67,-71,-81,-37
27,"(1,2)",-63,-65,-51,-69,-59,-63,-71,-67,-61,-61,-73,-81,-37
28,"(1,2)",-65,-65,-49,-69,-57,-63,-71,-73,-59,-65,-71,-81,-37
29,"(1,2)",-63,-59,-51,-65,-59,-61,-71,-71,-67,-63,-75,-81,-35
30,"(1,2)",-63,-65,-51,-67,-57,-61,-69,-73,-65,-63,-75,-83,-35
31,"(1,2)",-63,-65,-51,-69,-57,-61,-69,-73,-69,-89,-75,-79,-35
32,"(1,2)",-61,-65,-51,-69,-57,-59,-69,-73,-67,-89,-73,-83,-33
33,"(1,2)",-65,-69,-51,-69,-57,-63,-73,-71,-65,-63,-75,-83,-37
34,"(1,2)",-63,-63,-49,-67,-57,-61,-73,-73,-67,-67,-73,-75,-35
35,"(1,2)",-63,-63,-51,-59,-53,-61,-71,-69,-65,-67,-75,-81,-37
36,"(1,2)",-63,-65,-51,-65,-57,-61,-73,-73,-65,-63,-71,-75,-37
37,"(1,2)",-63,-65,-51,-67,-57,-61,-69,-73,-65,-67,-75,-85,-39
38,"(1,2)",-63,-65,-51,-69,-51,-61,-73,-73,-67,-65,-75,-85,-37
39,"(1,2)",-65,-63,-51,-67,-59,-63,-73,-73,-61,-65,-75,-85,-37
40,"(1,2)",-65,-63,-51,-71,-55,-63,-73,-73,-65,-63,-73,-81,-35
41,"(1,2)",-63,-69,-51,-71,-57,-63,-73,-73,-67,-61,-73,-83,-35
42,"(1,2)",-65,-69,-51,-71,-59,-63,-73,-73,-67,-61,-75,-83,-35
43,"(1,2)",-65,-69,-51,-71,-59,-61,-71,-77,-67,-61,-73,-77,-35
44,"(1,2)",-63,-61,-51,-71,-55,-63,-73,-75,-67,-67,-61,-79,-35
45,"(1,2)",-65,-61,-51,-69,-51,-63,-73,-67,-67,-63,-61,-77,-37
46,"(1,2)",-63,-61,-51,-69,-57,-63,-71,-75,-67,-61,-61,-77,-35
47,"(1,2)",-65,-61,-51,-69,-53,-63,-71,-75,-67,-67,-61,-77,-37
48,"(1,2)",-67,-67,-51,-83,-59,-61,-73,-73,-67,-65,-61,-77,-35
49,"(1,2)",-63,-65,-51,-69,-57,-61,-69,-67,-67,-65,-71,-81,-39
50,"(1,2)",-63,-65,-49,-67,-53,-63,-71,-67,-67,-61,-73,-81,-39
51,"(1,2)",-63,-61,-51,-67,-57,-63,-75,-67,-67,-63,-69,-81,-39
52,"(1,2)",-63,-67,-51,-69,-55,-63,-73,-75,-67,-61,-69,-79,-35
53,"(1,2)",-65,-67,-51,-69,-57,-63,-69,-77,-65,-63,-63,-81,-35
54,"(1,2)",-63,-69,-51,-69,-57,-61,-73,-75,-67,-63,-63,-81,-39
