,"X,Y","""Laboratorio de Redes""
48:F8:B3:22:4C:FA","""Lab ERNC""
00:90:4C:91:00:03","""Ing. Civil Telecomunicaciones""
00:1E:E5:7B:E0:BE","""Lab Energia Renovable 2""
98:FC:11:54:32:53","""AP_1612927617""
BC:54:F9:FC:7F:60","""Informatica_IS2-2""
00:4F:67:04:E5:70","""Microondas""
48:F8:B3:22:4D:4B","""Docentes FI""
0E:18:D6:CB:01:A4","""LabSerc 2.4""
94:10:3E:86:13:20","""FabLab""
AC:84:C6:3E:EF:51","""Lab Energias Renovables""
F4:EC:38:D2:09:78","""UdeC""
84:D4:7E:29:3E:80","""eduroam""
84:D4:7E:29:3E:82","""Die231""
EC:08:6B:42:B5:4A","""Convertidores Estaticos""
20:AA:4B:AE:FD:0A","""Lab 212""
00:23:CD:18:65:9C","""Sistemas Electronicos""
64:70:02:40:6C:DE","""linksys""
00:25:9C:98:4B:7D","""LCDA""
B0:48:7A:DE:14:8C","""DII-SalaEstudio""
D8:5D:4C:BF:11:FA","""Vibraciones""
50:C7:BF:DD:C3:B3","""MII2011""
74:EA:3A:C6:29:A0","""WiFi-UdeC""
84:D4:7E:29:3E:81","""Sala Dise\xC3\xB1o""
0A:18:D6:CB:01:A4","""Docentes FI""
0E:18:D6:6B:17:8E","""SMA1930055648""
B0:72:BF:05:3C:3D","""Baxter""
EC:22:80:F3:EB:EA","""labceramicos""
E8:DE:27:7F:69:DC"
134,"(0,0)",-45,-69,-59,-65,-65,-81,-71,-75,-77,-75,-67,-77,-75,-77,-57,-85,-75,-75,-79,-67,-69,-83,-77,-73,-85,-87,-79,-71
135,"(0,0)",-47,-69,-59,-65,-63,-81,-73,-75,-75,-79,-67,-77,-75,-79,-55,-83,-77,-79,-79,-65,-71,-87,-77,-89,-85,-87,-79,-81
136,"(0,0)",-45,-69,-59,-63,-65,-77,-73,-75,-75,-75,-67,-77,-75,-79,-57,-85,-77,-79,-79,-81,-69,-85,-77,-89,-85,-89,-79,-83
137,"(0,0)",-45,-69,-59,-61,-65,-77,-73,-75,-77,-71,-69,-75,-75,-79,-57,-85,-77,-79,-81,-73,-69,-85,-79,-79,-85,-89,-79,-79
138,"(0,0)",-45,-69,-59,-63,-65,-81,-69,-81,-77,-77,-67,-75,-77,-79,-57,-85,-75,-79,-73,-75,-69,-85,-79,-75,-85,-87,-79,-79
139,"(0,0)",-47,-69,-59,-63,-65,-79,-71,-81,-77,-73,-67,-75,-75,-79,-57,-85,-75,-77,-75,-67,-69,-85,-79,-73,-87,-77,-79,-81
140,"(0,0)",-47,-71,-59,-63,-65,-79,-71,-79,-77,-73,-67,-75,-75,-77,-57,-81,-73,-81,-79,-69,-69,-85,-77,-81,-89,-77,-79,-81
141,"(0,0)",-41,-69,-59,-63,-65,-77,-63,-75,-77,-75,-69,-75,-77,-71,-59,-81,-75,-77,-79,-69,-69,-85,-77,-81,-89,-79,-79,-83
142,"(0,0)",-43,-69,-59,-65,-65,-81,-73,-75,-77,-75,-67,-77,-75,-79,-59,-83,-75,-79,-75,-71,-71,-85,-77,-75,-89,-79,-87,-83
143,"(0,0)",-67,-67,-59,-63,-67,-81,-71,-75,-77,-73,-67,-77,-73,-79,-57,-83,-75,-79,-75,-71,-69,-83,-75,-75,-85,-79,-81,-83
144,"(0,0)",-45,-69,-59,-63,-65,-79,-71,-81,-77,-75,-67,-75,-73,-79,-57,-83,-73,-75,-81,-71,-67,-83,-75,-75,-87,-79,-85,-81
145,"(0,0)",-45,-69,-59,-63,-65,-79,-71,-81,-77,-73,-67,-77,-75,-79,-57,-87,-75,-79,-79,-69,-69,-87,-77,-75,-83,-79,-83,-81
146,"(0,0)",-47,-69,-59,-63,-67,-79,-71,-75,-77,-73,-67,-77,-77,-79,-59,-87,-77,-79,-73,-69,-69,-85,-75,-75,-87,-77,-81,-81
147,"(0,0)",-47,-67,-59,-63,-67,-71,-71,-75,-77,-79,-67,-75,-75,-79,-57,-85,-75,-79,-81,-73,-67,-79,-75,-81,-85,-79,-85,-81
148,"(0,0)",-47,-65,-59,-63,-67,-79,-73,-81,-75,-73,-67,-75,-75,-79,-59,-83,-75,-79,-73,-65,-79,-85,-75,-73,-85,-77,-77,-81
149,"(0,0)",-41,-69,-59,-63,-77,-79,-71,-75,-77,-77,-67,-77,-75,-77,-57,-83,-75,-77,-79,-73,-67,-83,-77,-81,-85,-77,-81,-81
150,"(0,0)",-45,-69,-59,-75,-65,-79,-73,-79,-77,-77,-67,-77,-75,-79,-55,-83,-77,-79,-75,-71,-71,-87,-75,-81,-85,-79,-75,-81
151,"(0,0)",-41,-69,-59,-63,-65,-81,-71,-73,-77,-73,-67,-75,-77,-79,-57,-85,-75,-81,-75,-71,-71,-87,-77,-81,-85,-79,-75,-81
152,"(0,0)",-45,-69,-59,-63,-67,-79,-71,-81,-77,-75,-67,-77,-73,-79,-89,-81,-77,-81,-75,-73,-69,-87,-75,-81,-89,-77,-77,-81
153,"(0,0)",-45,-69,-59,-63,-67,-79,-73,-75,-77,-73,-67,-75,-73,-79,-57,-81,-75,-83,-73,-75,-69,-87,-75,-73,-89,-79,-77,-81
154,"(0,0)",-45,-69,-61,-61,-65,-81,-71,-75,-75,-79,-69,-75,-75,-79,-57,-85,-75,-83,-79,-71,-71,-87,-75,-79,-89,-79,-77,-77
155,"(0,0)",-41,-69,-59,-63,-67,-79,-71,-75,-75,-77,-67,-77,-75,-81,-59,-85,-73,-79,-75,-71,-71,-83,-75,-81,-85,-79,-77,-79
156,"(0,0)",-45,-69,-59,-63,-65,-81,-71,-75,-77,-73,-67,-77,-77,-81,-59,-85,-75,-77,-81,-69,-71,-83,-77,-81,-85,-79,-85,-83
157,"(0,0)",-41,-67,-59,-63,-65,-81,-71,-81,-77,-73,-65,-77,-77,-87,-57,-85,-75,-79,-77,-75,-69,-83,-77,-81,-85,-79,-85,-83
158,"(0,0)",-45,-69,-59,-63,-65,-79,-71,-75,-77,-73,-67,-77,-77,-79,-57,-85,-73,-81,-81,-71,-67,-85,-77,-81,-87,-79,-85,-85
159,"(0,0)",-43,-71,-57,-63,-65,-81,-73,-75,-77,-73,-69,-77,-75,-77,-59,-85,-75,-79,-79,-69,-69,-85,-75,-81,-87,-79,-81,-81
160,"(0,0)",-45,-69,-57,-63,-65,-81,-71,-75,-77,-77,-69,-75,-75,-79,-57,-85,-75,-79,-73,-69,-69,-83,-75,-75,-89,-79,-87,-81
161,"(0,0)",-45,-69,-59,-63,-65,-81,-71,-75,-77,-75,-69,-75,-75,-79,-57,-85,-75,-79,-79,-71,-69,-83,-77,-75,-89,-79,-79,-83
162,"(0,0)",-45,-69,-59,-63,-65,-81,-71,-75,-77,-73,-67,-75,-77,-79,-59,-85,-75,-83,-71,-73,-69,-87,-75,-75,-87,-79,-79,-83
163,"(0,0)",-45,-67,-59,-63,-67,-79,-73,-81,-77,-75,-67,-77,-75,-75,-57,-85,-73,-77,-77,-73,-71,-85,-75,-75,-87,-79,-81,-81
164,"(0,0)",-45,-69,-61,-63,-65,-73,-71,-81,-77,-79,-67,-77,-75,-79,-59,-83,-75,-77,-81,-73,-75,-85,-75,-75,-87,-79,-79,-81
165,"(0,0)",-47,-71,-59,-63,-65,-79,-67,-75,-77,-73,-67,-75,-75,-79,-57,-85,-75,-79,-79,-69,-69,-79,-75,-75,-85,-79,-79,-83
166,"(0,0)",-47,-69,-59,-63,-65,-81,-73,-79,-77,-69,-67,-75,-75,-79,-57,-85,-75,-79,-77,-67,-71,-85,-77,-75,-85,-79,-83,-83
167,"(0,0)",-45,-69,-59,-65,-65,-69,-71,-75,-77,-75,-67,-77,-75,-77,-57,-85,-77,-79,-77,-67,-69,-85,-75,-75,-85,-79,-79,-83
168,"(0,0)",-47,-69,-59,-65,-65,-81,-71,-75,-77,-77,-65,-75,-75,-71,-57,-87,-75,-81,-77,-67,-67,-85,-77,-75,-85,-79,-85,-83
169,"(0,0)",-39,-69,-59,-63,-65,-79,-71,-75,-77,-77,-67,-75,-77,-77,-57,-85,-75,-81,-81,-67,-69,-83,-77,-81,-87,-79,-85,-83
170,"(0,0)",-47,-67,-59,-63,-65,-81,-73,-67,-73,-75,-67,-75,-77,-79,-57,-85,-75,-79,-75,-67,-69,-83,-77,-81,-87,-79,-85,-83
171,"(0,0)",-45,-69,-59,-65,-65,-79,-65,-67,-73,-71,-67,-75,-75,-77,-57,-85,-75,-79,-75,-67,-69,-85,-77,-81,-91,-81,-81,-81
172,"(0,0)",-43,-75,-59,-63,-67,-71,-65,-81,-73,-77,-67,-75,-77,-79,-57,-85,-73,-79,-77,-71,-69,-85,-75,-75,-91,-79,-85,-81
173,"(0,0)",-41,-67,-57,-63,-65,-79,-71,-81,-73,-79,-65,-75,-75,-79,-57,-85,-77,-79,-77,-75,-71,-85,-77,-75,-85,-79,-81,-83
174,"(0,0)",-85,-69,-59,-63,-65,-79,-71,-75,-73,-73,-69,-75,-75,-77,-57,-85,-73,-75,-71,-75,-69,-87,-77,-75,-85,-79,-79,-83
175,"(0,0)",-47,-69,-59,-63,-65,-81,-71,-81,-77,-75,-65,-77,-75,-79,-57,-85,-77,-79,-79,-75,-67,-85,-75,-75,-87,-79,-77,-83
176,"(0,0)",-45,-67,-59,-63,-65,-79,-71,-75,-77,-73,-67,-77,-75,-81,-57,-85,-75,-81,-79,-69,-71,-85,-77,-87,-85,-79,-85,-83
177,"(0,0)",-45,-69,-59,-75,-67,-81,-73,-81,-77,-69,-67,-77,-77,-81,-57,-85,-75,-81,-77,-69,-69,-85,-77,-87,-87,-79,-87,-83
178,"(0,0)",-45,-71,-59,-63,-65,-81,-73,-81,-77,-73,-67,-75,-77,-85,-59,-85,-77,-81,-73,-69,-67,-85,-77,-87,-87,-77,-81,-83
179,"(0,0)",-47,-69,-59,-63,-67,-79,-69,-81,-77,-79,-67,-75,-75,-73,-57,-85,-77,-79,-73,-71,-69,-83,-77,-81,-85,-79,-79,-83
180,"(0,0)",-45,-69,-59,-63,-67,-71,-71,-71,-77,-77,-69,-75,-75,-79,-57,-85,-77,-79,-81,-71,-65,-83,-75,-81,-87,-77,-85,-81
181,"(0,0)",-47,-71,-61,-63,-67,-79,-71,-77,-77,-73,-69,-77,-75,-79,-59,-85,-75,-79,-79,-71,-69,-83,-77,-75,-87,-79,-85,-81
182,"(0,0)",-47,-69,-59,-65,-65,-79,-71,-75,-77,-75,-69,-77,-75,-77,-57,-83,-75,-81,-69,-71,-69,-85,-77,-71,-87,-79,-85,-81
183,"(0,0)",-45,-67,-59,-63,-65,-81,-71,-75,-77,-75,-67,-75,-75,-79,-57,-83,-75,-79,-75,-71,-71,-85,-75,-75,-89,-79,-85,-81
184,"(0,0)",-45,-71,-59,-61,-67,-77,-71,-75,-77,-75,-65,-75,-73,-79,-57,-85,-75,-79,-77,-71,-71,-85,-75,-77,-89,-79,-79,-77
185,"(0,0)",-47,-67,-59,-63,-67,-79,-73,-81,-77,-77,-67,-75,-73,-79,-59,-85,-75,-81,-73,-71,-71,-85,-77,-75,-89,-79,-85,-77
186,"(0,0)",-45,-69,-59,-63,-67,-79,-73,-81,-77,-75,-67,-77,-75,-79,-59,-85,-77,-81,-71,-71,-81,-75,-75,-75,-87,-79,-71,-77
187,"(0,0)",-45,-73,-59,-63,-67,-81,-71,-81,-77,-79,-67,-75,-75,-79,-59,-83,-73,-79,-71,-71,-71,-85,-75,-75,-87,-79,-77,-79
188,"(0,0)",-45,-69,-59,-63,-65,-79,-73,-81,-77,-73,-67,-75,-75,-79,-57,-83,-75,-79,-71,-69,-69,-71,-75,-75,-87,-79,-69,-79
189,"(0,0)",-45,-69,-59,-63,-67,-81,-73,-71,-75,-71,-67,-77,-83,-79,-57,-83,-77,-75,-79,-71,-69,-85,-77,-75,-87,-79,-69,-79
190,"(0,0)",-45,-69,-59,-63,-67,-79,-71,-71,-79,-77,-67,-77,-77,-79,-59,-83,-77,-79,-79,-69,-69,-85,-77,-75,-87,-79,-85,-79
191,"(0,0)",-47,-67,-59,-61,-65,-79,-71,-81,-77,-77,-67,-75,-75,-79,-55,-83,-77,-79,-77,-71,-71,-71,-75,-75,-87,-79,-85,-79
192,"(0,0)",-47,-71,-59,-63,-65,-81,-71,-81,-77,-79,-69,-75,-75,-79,-55,-83,-75,-79,-77,-71,-67,-71,-75,-75,-87,-77,-85,-83
193,"(0,0)",-45,-69,-59,-63,-65,-81,-73,-75,-77,-77,-67,-77,-75,-79,-57,-83,-77,-77,-81,-71,-69,-85,-75,-75,-87,-79,-85,-83
194,"(0,0)",-45,-69,-59,-63,-65,-79,-73,-75,-77,-73,-77,-77,-75,-77,-57,-83,-73,-77,-79,-73,-71,-83,-75,-81,-87,-79,-79,-81
195,"(0,0)",-45,-69,-59,-65,-63,-75,-71,-75,-77,-75,-67,-77,-75,-77,-57,-83,-75,-79,-77,-71,-77,-87,-75,-81,-85,-79,-77,-81
196,"(0,0)",-45,-67,-59,-65,-65,-81,-71,-75,-77,-77,-67,-75,-75,-73,-57,-83,-75,-81,-77,-71,-67,-87,-75,-81,-85,-79,-79,-81
197,"(0,0)",-45,-71,-61,-63,-67,-81,-71,-75,-77,-77,-67,-77,-77,-73,-57,-83,-75,-79,-79,-71,-69,-83,-77,-75,-83,-79,-79,-81
198,"(0,0)",-45,-69,-59,-63,-65,-79,-71,-75,-77,-79,-69,-75,-77,-79,-57,-85,-77,-81,-71,-71,-69,-83,-77,-75,-83,-79,-81,-83
199,"(0,0)",-45,-69,-59,-63,-67,-79,-65,-75,-77,-73,-67,-77,-75,-73,-57,-87,-77,-79,-77,-71,-69,-83,-75,-75,-83,-79,-85,-81
200,"(0,0)",-45,-69,-59,-63,-65,-77,-71,-75,-77,-73,-65,-77,-75,-79,-59,-87,-73,-79,-81,-75,-69,-71,-77,-79,-89,-79,-79,-81
201,"(0,0)",-45,-69,-59,-63,-67,-77,-73,-75,-77,-73,-69,-73,-73,-79,-57,-83,-75,-79,-73,-71,-69,-71,-77,-79,-89,-79,-79,-83
202,"(0,0)",-45,-67,-59,-63,-67,-77,-71,-75,-77,-73,-69,-77,-77,-79,-57,-83,-75,-79,-77,-65,-71,-81,-75,-75,-87,-77,-85,-83
203,"(0,0)",-45,-67,-59,-63,-67,-77,-71,-75,-77,-75,-67,-75,-77,-73,-55,-83,-75,-79,-77,-65,-71,-85,-75,-75,-87,-79,-81,-81
204,"(0,0)",-45,-69,-59,-65,-67,-79,-71,-79,-77,-73,-67,-75,-73,-77,-59,-85,-77,-77,-75,-65,-67,-85,-75,-75,-87,-79,-81,-81
205,"(0,0)",-47,-69,-61,-63,-65,-79,-71,-79,-75,-77,-67,-75,-75,-79,-57,-81,-77,-79,-71,-73,-71,-85,-75,-77,-87,-73,-81,-81
206,"(0,0)",-45,-69,-59,-63,-65,-81,-71,-79,-75,-73,-67,-77,-75,-79,-57,-81,-73,-81,-73,-71,-69,-85,-75,-77,-89,-73,-73,-81
207,"(0,0)",-45,-71,-59,-61,-65,-81,-71,-79,-75,-73,-69,-75,-75,-81,-57,-81,-75,-81,-81,-73,-69,-85,-75,-75,-89,-77,-79,-77
208,"(0,0)",-45,-71,-59,-73,-63,-71,-71,-81,-75,-73,-67,-75,-75,-79,-55,-83,-75,-77,-75,-73,-67,-83,-75,-75,-89,-79,-79,-77
209,"(0,0)",-45,-71,-59,-65,-65,-81,-65,-81,-75,-77,-67,-75,-77,-79,-59,-83,-77,-81,-79,-67,-71,-83,-77,-75,-89,-87,-79,-83
210,"(0,0)",-45,-69,-59,-63,-65,-79,-71,-81,-75,-79,-67,-75,-75,-77,-57,-83,-75,-79,-81,-67,-69,-83,-77,-81,-87,-87,-79,-83
211,"(0,0)",-39,-69,-61,-63,-67,-79,-71,-81,-75,-73,-69,-75,-77,-77,-55,-83,-77,-79,-79,-67,-69,-83,-77,-79,-87,-87,-79,-83
212,"(0,0)",-45,-69,-59,-65,-65,-71,-73,-75,-75,-77,-67,-77,-77,-77,-57,-83,-75,-79,-79,-71,-67,-87,-77,-79,-87,-79,-79,-81
213,"(0,0)",-45,-69,-57,-63,-67,-79,-73,-75,-75,-77,-69,-77,-77,-79,-57,-83,-75,-77,-73,-73,-71,-87,-73,-79,-89,-79,-83,-81
214,"(0,0)",-47,-69,-59,-63,-65,-79,-71,-75,-75,-71,-67,-75,-75,-79,-57,-85,-77,-79,-79,-73,-71,-83,-71,-79,-89,-79,-77,-83
215,"(0,0)",-41,-69,-59,-63,-65,-69,-71,-75,-75,-75,-67,-77,-75,-79,-57,-85,-75,-79,-77,-73,-79,-85,-75,-79,-87,-77,-87,-83
216,"(0,0)",-41,-67,-59,-63,-67,-77,-73,-75,-73,-67,-77,-75,-77,-55,-85,-75,-77,-77,-69,-69,-85,-75,-81,-87,-79,-87,-81,-87
217,"(0,0)",-47,-69,-57,-61,-65,-79,-73,-75,-73,-65,-81,-75,-71,-57,-85,-75,-79,-77,-75,-71,-85,-77,-75,-87,-79,-85,-81,-87
218,"(0,0)",-45,-69,-59,-63,-63,-77,-71,-75,-77,-67,-75,-77,-79,-57,-83,-75,-79,-77,-75,-69,-83,-77,-75,-87,-79,-85,-81,-87
219,"(0,0)",-45,-69,-59,-63,-65,-79,-73,-75,-79,-69,-75,-73,-79,-59,-83,-77,-77,-73,-69,-69,-83,-75,-75,-87,-79,-85,-85,-87
220,"(0,0)",-39,-69,-57,-65,-65,-79,-71,-81,-75,-69,-77,-73,-79,-57,-83,-75,-79,-79,-69,-69,-85,-75,-81,-87,-79,-85,-81,-87
221,"(0,0)",-41,-69,-59,-65,-65,-77,-71,-75,-75,-67,-77,-75,-79,-57,-83,-75,-79,-79,-67,-69,-85,-77,-81,-87,-79,-69,-81,-87
222,"(0,0)",-45,-69,-59,-63,-65,-79,-71,-71,-75,-67,-77,-75,-79,-59,-83,-75,-79,-79,-69,-69,-85,-77,-79,-87,-79,-81,-85,-89
223,"(0,0)",-47,-69,-59,-63,-65,-81,-67,-79,-73,-69,-77,-75,-77,-57,-83,-73,-79,-79,-73,-69,-83,-77,-79,-85,-79,-77,-83,-89
224,"(0,0)",-45,-69,-59,-63,-65,-81,-71,-81,-79,-67,-77,-75,-77,-57,-85,-75,-79,-75,-71,-71,-79,-77,-79,-85,-77,-85,-83,-89
225,"(0,0)",-43,-69,-59,-63,-65,-81,-71,-81,-77,-69,-77,-75,-79,-57,-85,-75,-79,-79,-71,-69,-79,-77,-75,-85,-77,-87,-83,-89
226,"(0,0)",-45,-65,-59,-63,-65,-81,-71,-79,-71,-85,-75,-77,-79,-57,-83,-77,-79,-79,-69,-71,-83,-79,-75,-85,-79,-87,-83,-89
227,"(0,0)",-45,-69,-59,-63,-65,-81,-71,-81,-73,-67,-77,-75,-81,-57,-83,-77,-79,-81,-69,-69,-83,-77,-75,-85,-79,-79,-83,-89
228,"(0,0)",-45,-69,-59,-63,-65,-77,-71,-81,-73,-67,-75,-75,-79,-55,-85,-83,-79,-73,-73,-69,-83,-75,-81,-85,-77,-79,-83,-89
229,"(0,0)",-45,-71,-59,-63,-65,-79,-71,-79,-77,-69,-75,-75,-79,-55,-85,-75,-79,-73,-69,-71,-85,-77,-81,-85,-79,-85,-83,-87
230,"(0,0)",-45,-69,-59,-63,-65,-79,-71,-79,-79,-67,-75,-77,-79,-57,-85,-75,-79,-73,-69,-69,-85,-77,-81,-85,-79,-83,-83,-87
231,"(0,0)",-41,-69,-59,-63,-65,-77,-71,-79,-73,-67,-77,-77,-79,-57,-85,-75,-79,-79,-71,-71,-85,-75,-81,-85,-77,-81,-83,-87
232,"(0,0)",-45,-69,-59,-71,-63,-81,-71,-79,-73,-67,-77,-75,-79,-55,-81,-75,-79,-75,-71,-69,-81,-77,-75,-85,-77,-77,-83,-87
233,"(0,0)",-45,-69,-59,-63,-65,-79,-69,-75,-83,-67,-77,-75,-79,-57,-85,-75,-83,-81,-71,-71,-81,-77,-81,-85,-77,-79,-83,-87
234,"(0,0)",-43,-71,-59,-63,-65,-79,-71,-75,-71,-67,-77,-77,-79,-55,-85,-75,-81,-79,-73,-69,-81,-77,-75,-85,-79,-77,-83,-87
235,"(0,0)",-47,-73,-59,-63,-65,-75,-71,-79,-73,-67,-73,-77,-75,-57,-83,-75,-79,-79,-73,-71,-83,-77,-75,-85,-79,-81,-83,-87
236,"(0,0)",-47,-69,-59,-63,-67,-75,-71,-79,-85,-69,-77,-75,-79,-57,-83,-73,-75,-79,-73,-71,-83,-75,-81,-85,-79,-83,-83,-87
237,"(0,0)",-45,-69,-59,-61,-65,-75,-73,-79,-87,-67,-75,-77,-79,-57,-83,-75,-81,-79,-73,-69,-83,-77,-79,-85,-79,-83,-83,-87
238,"(0,0)",-45,-69,-59,-61,-71,-81,-71,-81,-75,-67,-75,-77,-79,-59,-83,-73,-79,-79,-67,-71,-85,-77,-79,-85,-77,-85,-83,-89
239,"(0,0)",-45,-69,-61,-63,-65,-79,-71,-81,-77,-67,-75,-77,-79,-55,-83,-75,-79,-79,-69,-69,-81,-77,-81,-89,-79,-81,-83,-89
240,"(0,0)",-47,-69,-59,-63,-67,-79,-71,-81,-79,-67,-77,-75,-79,-59,-79,-75,-79,-79,-69,-69,-83,-75,-81,-87,-79,-83,-83,-89
241,"(0,0)",-45,-69,-59,-63,-65,-81,-71,-75,-75,-67,-77,-69,-79,-57,-81,-73,-77,-75,-69,-69,-83,-77,-79,-89,-79,-79,-83,-87
242,"(0,0)",-45,-69,-59,-63,-65,-77,-71,-75,-77,-67,-75,-75,-79,-57,-83,-75,-79,-79,-67,-69,-83,-75,-75,-89,-77,-85,-83,-85
243,"(0,0)",-45,-71,-59,-63,-65,-77,-73,-75,-79,-67,-77,-75,-77,-59,-83,-77,-81,-81,-75,-71,-85,-75,-75,-89,-77,-71,-83,-85
244,"(0,0)",-45,-71,-59,-63,-65,-79,-71,-75,-79,-67,-77,-75,-79,-59,-83,-75,-79,-73,-71,-77,-85,-75,-75,-89,-79,-79,-85,-89
245,"(0,0)",-45,-69,-59,-63,-65,-81,-65,-75,-79,-67,-77,-77,-79,-59,-83,-75,-79,-87,-73,-69,-83,-75,-75,-87,-77,-81,-83,-89
246,"(0,0)",-47,-69,-59,-63,-67,-81,-69,-75,-79,-67,-77,-75,-81,-57,-83,-73,-75,-87,-75,-69,-85,-75,-81,-85,-77,-81,-83,-89
247,"(0,0)",-41,-69,-59,-63,-79,-79,-69,-81,-73,-65,-77,-77,-79,-59,-83,-75,-77,-77,-69,-69,-85,-77,-81,-85,-79,-85,-81,-89
248,"(0,0)",-41,-69,-59,-63,-65,-81,-69,-81,-73,-67,-77,-75,-79,-59,-85,-75,-75,-77,-67,-69,-85,-77,-81,-85,-79,-85,-81,-89
249,"(0,0)",-47,-67,-59,-63,-65,-79,-73,-81,-73,-67,-77,-77,-79,-55,-85,-73,-81,-73,-69,-69,-85,-75,-81,-85,-79,-85,-81,-89
250,"(0,0)",-45,-69,-59,-63,-67,-79,-71,-75,-73,-67,-75,-75,-79,-57,-85,-77,-79,-79,-67,-71,-73,-75,-81,-85,-79,-81,-85,-89
251,"(0,0)",-45,-69,-59,-63,-65,-75,-71,-75,-75,-67,-75,-75,-79,-55,-85,-75,-81,-79,-75,-67,-73,-77,-79,-85,-77,-79,-85,-87
252,"(0,0)",-43,-69,-59,-63,-65,-69,-71,-75,-73,-69,-75,-75,-77,-57,-83,-77,-77,-71,-75,-71,-83,-75,-75,-87,-75,-79,-85,-87
253,"(0,0)",-45,-69,-59,-63,-67,-69,-71,-81,-77,-67,-77,-69,-69,-57,-83,-73,-81,-75,-73,-69,-87,-75,-75,-87,-79,-79,-85,-89
254,"(0,0)",-45,-69,-57,-63,-65,-81,-71,-81,-73,-67,-75,-77,-79,-57,-85,-73,-81,-75,-73,-69,-87,-75,-79,-87,-79,-81,-85,-89
255,"(0,0)",-45,-69,-59,-63,-67,-81,-71,-81,-77,-67,-77,-75,-79,-59,-83,-75,-79,-77,-69,-69,-83,-77,-75,-85,-77,-79,-85,-89
256,"(0,0)",-45,-69,-59,-63,-67,-81,-71,-81,-75,-67,-77,-77,-77,-57,-83,-73,-77,-79,-75,-69,-83,-77,-75,-85,-79,-81,-85,-91
257,"(0,0)",-41,-69,-61,-63,-65,-77,-71,-79,-73,-69,-77,-75,-75,-59,-83,-75,-79,-77,-75,-79,-81,-75,-75,-85,-79,-79,-83,-91
258,"(0,0)",-47,-71,-59,-65,-67,-79,-71,-81,-69,-67,-77,-75,-79,-59,-85,-77,-79,-73,-75,-69,-85,-77,-75,-87,-79,-79,-83,-87
259,"(0,0)",-41,-67,-59,-63,-67,-79,-71,-79,-77,-69,-77,-77,-79,-59,-87,-73,-75,-73,-71,-71,-85,-77,-81,-87,-79,-79,-83,-89
260,"(0,0)",-45,-69,-59,-65,-65,-81,-65,-75,-79,-67,-75,-75,-79,-57,-85,-77,-79,-81,-73,-69,-85,-77,-79,-87,-79,-85,-79,-89
261,"(0,0)",-45,-69,-61,-63,-65,-77,-71,-75,-79,-67,-75,-77,-79,-59,-85,-77,-79,-81,-73,-69,-85,-77,-75,-85,-77,-79,-79,-89
262,"(0,0)",-45,-69,-59,-63,-67,-81,-73,-73,-77,-67,-77,-77,-77,-57,-85,-75,-79,-81,-71,-69,-71,-77,-81,-85,-77,-85,-83,-89
263,"(0,0)",-45,-69,-59,-63,-65,-81,-71,-79,-73,-67,-77,-75,-77,-59,-85,-73,-81,-73,-75,-71,-85,-77,-81,-87,-79,-79,-83,-91
264,"(0,0)",-45,-69,-57,-63,-67,-81,-69,-75,-73,-67,-77,-75,-79,-57,-85,-85,-81,-81,-73,-69,-85,-77,-81,-87,-79,-77,-81,-89
265,"(0,0)",-41,-69,-59,-63,-67,-79,-71,-75,-79,-67,-77,-75,-79,-57,-85,-75,-81,-81,-73,-69,-85,-75,-81,-87,-79,-81,-83,-87
266,"(0,0)",-45,-71,-59,-63,-65,-81,-71,-75,-73,-67,-77,-75,-79,-57,-85,-73,-81,-73,-71,-71,-85,-75,-81,-87,-77,-81,-83,-87
267,"(0,0)",-47,-69,-59,-63,-63,-79,-73,-77,-73,-67,-77,-75,-79,-57,-85,-73,-79,-79,-67,-67,-83,-75,-75,-87,-79,-85,-83,-91
268,"(0,0)",-45,-69,-59,-61,-65,-79,-71,-77,-77,-67,-77,-75,-79,-57,-85,-75,-79,-75,-67,-69,-83,-75,-79,-87,-79,-85,-83,-91
269,"(0,0)",-45,-69,-61,-63,-65,-79,-71,-75,-77,-67,-77,-75,-79,-57,-83,-75,-77,-75,-73,-69,-85,-73,-75,-87,-79,-85,-83,-91
270,"(0,0)",-45,-69,-61,-63,-63,-79,-73,-81,-75,-67,-77,-75,-77,-59,-83,-75,-77,-75,-75,-69,-83,-73,-81,-87,-79,-85,-81,-91
271,"(0,0)",-45,-69,-57,-63,-65,-79,-71,-81,-75,-67,-75,-75,-77,-57,-83,-75,-79,-77,-67,-69,-83,-77,-75,-87,-79,-85,-83,-91
272,"(0,0)",-45,-79,-59,-63,-65,-81,-73,-75,-75,-69,-75,-75,-77,-57,-85,-75,-81,-79,-67,-69,-83,-77,-81,-87,-79,-85,-83,-91
273,"(0,0)",-47,-69,-61,-63,-65,-81,-71,-81,-75,-67,-75,-75,-79,-57,-85,-75,-79,-79,-69,-69,-89,-77,-81,-87,-79,-85,-81,-91
274,"(0,0)",-45,-69,-59,-63,-67,-81,-73,-81,-73,-67,-75,-75,-77,-57,-81,-75,-81,-77,-71,-71,-85,-77,-81,-87,-79,-89,-85,-91
275,"(0,0)",-47,-57,-59,-63,-67,-79,-73,-81,-75,-67,-77,-75,-79,-59,-81,-73,-79,-77,-75,-79,-81,-77,-81,-87,-79,-85,-83,-91
